Prestazione,Regione,Provincia,Fonte,Ospedale,Tipo,Eseguiti,Rinviati,Eseguiti nel 2019,Variazione,Note
Visite specialistiche,Lombardia,Cremona,Ats Valpadana,Ospedale di Oglio Po,Totale,5196,:,15341,-66.1299784890164,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende 3.484 visite eseguite nel 2020 e 10.206 visite eseguite nel 2019 al poliambulatorio, oltre a 85 visite eseguite nel 2020 e a 101 visite eseguite nel 2019 al CAL dell'ospedale"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,Ambulatorio di psichiatria di Ostiglia,Totale,14,:,0,0.0,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,C.A.L. Asola,Totale,5,:,33,-84.8484848484848,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,CPS Psichiatria Mantova,Totale,93,:,167,-44.311377245509,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,CPS Psichiatria Viadana,Totale,5,:,14,-64.2857142857143,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,Ospedale civile Destra Secchia di Pieve di Coriano,Totale,4827,:,14123,-65.821709268569,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende 2.748 visite eseguite nel 2020 e 7.703 visite eseguite nel 2019 al poliambulatorio"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,Ospedale Carlo Poma di Mantova,Totale,21545,:,45516,-52.6649969241585,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende 16.173 visite eseguite nel 2020 e 35.433 visite eseguite nel 2019 al poliambulatorio dell'ospedale di Mantova"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,Poliambulatorio di Goito,Totale,210,:,1914,-89.0282131661442,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,Poliambulatorio di Mantova,Totale,608,:,2477,-75.4541784416633,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,Poliambulatorio ospedale di Asola,Totale,2277,:,6301,-63.8628789081098,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,Poliambulatorio di Quistello,Totale,120,:,843,-85.7651245551601,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,Poliambulatorio di Viadana,Totale,83,:,1307,-93.6495791889824,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,Ospedale di Asola,Totale,1185,:,5069,-76.6226080094693,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Mantova,Ats Valpadana,Polo Sanitario Nuovo Robbiani,Totale,204,:,1965,-89.618320610687,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Roma,Ospedale Sant'Andrea,Ospedale Sant'Andrea,Totale,9596,:,29685,-67.6739093818427,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Veneto,Vicenza,Azienda ULSS 8 Berica,Azienda ULSS 8 Berica,Totale,29746,:,63018,-52.797613380304,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Toscana,Firenze,AOU Meyer,Azienda ospedaliero universitaria Meyer,Totale,4504,:,16170,-72.1459492888064,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Bergamo,Ats Bergamo,Ats Bergamo,Totale,158498,:,603224,-73.7248517963476,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Consultori,Totale,1511,:,2458,-38.5272579332791,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Centri TSRMEE,Totale,3194,:,2036,56.8762278978389,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio Ospedale San Giovanni di Dio di Fondi,Totale,398,:,2160,-81.5740740740741,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio Ospedale Dono Svizzero di Formia,Totale,1211,:,3279,-63.0680085391888,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio Ospedale Santa Maria Goretti di Latina,Totale,7321,:,19707,-62.8507636880296,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio Ospedale Fiorini di Terracina,Totale,1937,:,4952,-60.8844911147011,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Aprilia,Totale,1253,:,2702,-53.6269430051813,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Cisterna,Totale,355,:,1344,-73.5863095238095,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Cori,Totale,46,:,172,-73.2558139534884,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Fondi,Totale,113,:,514,-78.0155642023346,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Gaeta,Totale,899,:,3711,-75.7747237941256,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Latina,Totale,1197,:,3956,-69.74216380182,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Minturno,Totale,63,:,668,-90.5688622754491,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Norma,Totale,0,:,21,-100.0,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Pontinia,Totale,39,:,192,-79.6875,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Ponza,Totale,30,:,156,-80.7692307692308,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Priverno,Totale,400,:,1043,-61.6490891658677,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Sabaudia,Totale,47,:,36,30.5555555555555,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Sezze,Totale,202,:,1195,-83.0962343096234,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Terracina,Totale,252,:,955,-73.6125654450262,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lazio,Latina,Asl Latina,Poliambulatorio territoriale Ventotene,Totale,8,:,17,-52.9411764705882,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Brescia,Asst del Garda,Asst del Garda,Totale,12433,:,33741,-63.1516552562165,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Calabria,Cosenza,Asp Cosenza,Ospedale di Corigliano,Totale,258,:,1244,-79.2604501607717,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Calabria,Cosenza,Asp Cosenza,Ospedale di Rossano,Totale,1278,:,3423,-62.6643295354952,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Calabria,Cosenza,Asp Cosenza,Ospedale di Cetraro,Totale,346,:,3415,-89.8682284040996,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Calabria,Cosenza,Asp Cosenza,Ospedale di Castrovillari,Totale,981,:,3550,-72.3661971830986,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Calabria,Cosenza,Asp Cosenza,Ospedale di Paola,Totale,998,:,2617,-61.8647306075659,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Calabria,Cosenza,Asp Cosenza,Ospedale di Praia a Mare,Totale,298,:,1199,-75.1459549624687,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Calabria,Cosenza,Asp Cosenza,Ospedale di San Giovanni in Fiore,Totale,538,:,1017,-47.0993117010816,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Calabria,Cosenza,Asp Cosenza,Ospedale di Trebisacce,Totale,723,:,1412,-48.7960339943343,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Calabria,Cosenza,Asp Cosenza,Ospedale di Acri,Totale,261,:,837,-68.8172043010753,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Toscana,Pisa,AOU Pisana,AOU Pisana,Totale,6676,:,25081,-73.3822415374188,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Emilia Romagna,Ferrara,AOU Arcispedale Sant'Anna di Ferrara,AOU Arcispedale Sant'Anna di Ferrara,Totale,13106,:,30946,-57.6488076003361,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Sicilia,Messina,Ao Papardo,Ao Papardo,Totale,5212,:,11838,-55.9722926169961,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Liguria,Genova,Ospedale Evangelico Internazionale,Ospedale Evangelico Internazionale,Totale,7769,:,27971,-72.2248042615566,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Friuli Venezia Giulia,Trieste,IRCCS Materno Infantile Burlo Garofolo,IRCCS Materno Infantile Burlo Garofolo,Totale,8208,:,19760,-58.4615384615385,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Toscana,Massa Carrara,Azienda Usl Toscana Nord Ovest,Azienda Usl 1 Massa Carrara,Totale,16620,:,50814,-67.2924784508206,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Toscana,Lucca,Azienda Usl Toscana Nord Ovest,Azienda Usl 2 Lucca,Totale,22011,:,59742,-63.1565732650397,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Toscana,Pisa,Azienda Usl Toscana Nord Ovest,Azienda Usl 5 Pisa,Totale,16711,:,42978,-61.1173158360091,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Toscana,Livorno,Azienda Usl Toscana Nord Ovest,Azienda Usl 6 Livorno,Totale,36627,:,88896,-58.7979211663067,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Toscana,Livorno,Azienda Usl Toscana Nord Ovest,Azienda Usl 12 Viareggio,Totale,6231,:,44034,-85.8495707862106,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Pavia,Ats Pavia,Policlinico San Matteo di Pavia,Totale,13690,:,44069,-68.9350790805328,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Pavia,Ats Pavia,IRCCS Maugeri di Pavia,Totale,2009,:,9228,-78.2293021239705,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Pavia,Ats Pavia,IRCCS Mondino,Totale,599,:,3233,-81.4723167336839,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Pavia,Ats Pavia,IRCCS Maugeri di Montescano,Totale,84,:,803,-89.5392278953923,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Lodi,Asst Lodi,Asst Lodi,Totale,36640,:,139266,-73.6906351873393,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Brescia,Asst Valcamonica,Asst Valcamonica,Totale,4052,:,15237,-73.4068386165256,
Visite specialistiche,Trentino Alto Adige,Bolzano,Azienda sanitaria dell'Alto Adige,Ospedale central di Bolzano,Totale,17211,:,36336,-52.633751651255,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Trentino Alto Adige,Bolzano,Azienda sanitaria dell'Alto Adige,Ospedale di Merano,Totale,21265,:,21099,0.786767145362333,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Trentino Alto Adige,Bolzano,Azienda sanitaria dell'Alto Adige,Ospedale di Bressanone,Totale,6393,:,15783,-59.4943927010074,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Trentino Alto Adige,Bolzano,Azienda sanitaria dell'Alto Adige,Ospedale di Brunico,Totale,5805,:,15543,-62.6519976838448,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Lombardia,Milano,IRCCS Istituto tumori di Milano,IRCCS Istituto tumori di Milano,Totale,3331,:,6502,-48.7696093509689,"L'IRCCS precisa che la riduzione è dovuta in particolare al mancato afflusso dei pazienti da fuori regione. Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Emilia Romagna,Reggio Emilia,Ausl Reggio Emilia,Ospedale di Reggio Emilia,Totale,28741,:,51144,-43.8037697481621,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Emilia Romagna,Reggio Emilia,Ausl Reggio Emilia,Ospedale di Correggio,Totale,3119,:,9192,-66.0683202785031,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Emilia Romagna,Reggio Emilia,Ausl Reggio Emilia,Ospedale di Scandiano,Totale,2257,:,8637,-73.8682412874841,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Emilia Romagna,Reggio Emilia,Ausl Reggio Emilia,Distretto di Reggio Emilia,Totale,5836,:,20084,-70.9420434176459,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Emilia Romagna,Reggio Emilia,Ausl Reggio Emilia,Ospedale di Montecchio,Totale,2801,:,10154,-72.4148118967895,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Emilia Romagna,Reggio Emilia,Ausl Reggio Emilia,Ospedale di Castelnovo Monti,Totale,1844,:,5289,-65.1351862355833,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Emilia Romagna,Reggio Emilia,Ausl Reggio Emilia,Ospedale di Guastalla,Totale,4954,:,13340,-62.8635682158921,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Campania,Avellino,AORN San Giuseppe Moscati di Avellino,AORN San Giuseppe Moscati di Avellino,Totale,3628,:,13232,-72.5816203143894,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Emilia Romagna,Bologna,Ausl Bologna,Ausl Bologna,Totale,66728,:,97003,-31.2103749368576,"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019"
Visite specialistiche,Basilicata,Potenza,AO San Carlo,AO San Carlo,Totale,7149,18761,:,-72.4083365495948,
Visite specialistiche,Basilicata,Matera,ASM Matera,Distretto di Policoro,Totale,766,844,:,-52.4223602484472,
Visite specialistiche,Basilicata,Matera,ASM Matera,Distretto Matera,Totale,4203,4180,:,-49.8628176070619,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Ambulatorio Rapone,Totale,0,6,:,-100.0,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Ambulatorio San Fele,Totale,0,6,:,-100.0,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Dip. Prevenzione - Neuropsichiatria infantile,Totale,1,67,:,-98.5294117647059,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Dipartimento Salute Mentale,Totale,179,61,:,-25.4166666666667,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Distretto Brienza,Totale,0,21,:,-100.0,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Distretto Genzano di Lucania,Totale,3,162,:,-98.1818181818182,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Distretto Lagonegro,Totale,12,191,:,-94.0886699507389,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Distretto Lavello,Totale,27,334,:,-92.5207756232687,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Distretto Melfi,Totale,25,209,:,-89.3162393162393,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Distretto Rionero,Totale,83,992,:,-92.2790697674419,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Distretto Villa D'Agri,Totale,80,1275,:,-94.0959409594096,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Ex-Ospedale Pescopagano,Totale,0,24,:,-100.0,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Ospedale di Chiaromonte,Totale,30,518,:,-94.5255474452555,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Ospedale di Lauria,Totale,27,744,:,-96.4980544747082,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Ospedale di Maratea,Totale,54,397,:,-88.0266075388027,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Ospedale Venosa,Totale,103,2262,:,-95.6448202959831,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Poliambulatorio Avigliano,Totale,10,109,:,-91.5966386554622,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Poliambulatorio di Latronico,Totale,0,12,:,-100.0,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Poliambulatorio di Rotonda,Totale,1,216,:,-99.5391705069124,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Poliambulatorio di Senise,Totale,31,856,:,-96.5050732807215,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Poliambulatorio Muro Lucano,Totale,6,304,:,-98.0645161290323,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Poliambulatorio Oppido Lucano,Totale,3,40,:,-93.0232558139535,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Poliambulatorio Picerno,Totale,0,27,:,-100.0,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Poliambulatorio Potenza,Totale,323,5299,:,-94.2547136250445,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Poliambulatorio Sant'Arcangelo,Totale,25,469,:,-94.9392712550607,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Servizi ASP Ospedale Melfi,Totale,11,185,:,-94.3877551020408,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Servizi ASP Ospedale VdA,Totale,40,400,:,-90.9090909090909,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Servizio Igiene Alimenti e Nutrizione,Totale,24,220,:,-90.1639344262295,
Visite specialistiche,Basilicata,Potenza,ASP Potenza,Sub Distretto Palazzo San Gervasio,Totale,46,146,:,-76.0416666666667,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,Centro Salute mentale di Chieti,Totale,448,2,:,-0.444444444444444,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Atessa,Totale,93,38,:,-29.0076335877863,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Bucchianico,Totale,15,0,:,0.0,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Casalbordino,Totale,141,88,:,-38.4279475982533,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Casoli,Totale,349,104,:,-22.9580573951435,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Castiglione Messer Marino,Totale,33,10,:,-23.2558139534884,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Chieti centro,Totale,584,216,:,-27.0,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Fossacesia,Totale,19,0,:,0.0,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Francavilla al mare,Totale,595,246,:,-29.2508917954816,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Gissi,Totale,68,32,:,-32.0,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Guardiagrele,Totale,268,92,:,-25.5555555555556,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Lama dei Peligni,Totale,35,2,:,-5.40540540540541,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Lanciano,Totale,542,101,:,-15.7076205287714,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Miglianico,Totale,89,26,:,-22.6086956521739,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Orsogna,Totale,39,17,:,-30.3571428571429,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Ortona,Totale,502,150,:,-23.0061349693252,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. San Giovanni Teatino,Totale,113,60,:,-34.6820809248555,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. San Salvo,Totale,281,84,:,-23.013698630137,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Tollo,Totale,134,36,:,-21.1764705882353,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Torriccella Peligna,Totale,53,13,:,-19.6969696969697,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Vasto,Totale,576,280,:,-32.7102803738318,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,D.S.B. Villa Santa Maria,Totale,219,57,:,-20.6521739130435,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,Ex ospedale pediatrico di Chieti,Totale,147,0,:,0.0,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,"Hospice ""Alba chiara"" di Lanciano",Totale,56,0,:,0.0,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,Hospice Torrevecchia Teatina,Totale,5,0,:,0.0,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,"Ospedale ""San Camillo De Lellis"" di Atessa",Totale,295,48,:,-13.9941690962099,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,"Ospedale ""Ss. Annunziata"" di Chieti",Totale,8988,1213,:,-11.890991079306,
Visite specialistiche,Abruzzo,Chieti,Asl 2 Abruzzo,"Ospedale ""Floraspe Renzetti"" di Lanciano",Totale,5000,151,:,-2.93146961754999,
