Prestazione	Regione	Provincia	Fonte	Ospedale	Tipologia	Eseguiti	Rinviati	Eseguiti 2019	Variazione percentuale	Note
Interventi chirurgici	Lombardia	Cremona	Ats Valpadana	Ospedale Maggiore di Crema	Totale	39	:	883	-95,5832389580974	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende anche gli 0 interventi eseguiti nel 2020 al poliambulatorio di Crema e i 456 eseguiti nel 2019
Interventi chirurgici	Lombardia	Cremona	Ats Valpadana	Ospedale Oglio Po	Totale	10	:	412	-97,5728155339806	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Mantova	Ats Valpadana	Ospedale di Asola	Totale	4	:	220	-98,1818181818182	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato comprende anche gli 0 interventi eseguiti nel 2020  e i 167 eseguiti nel 2019 al poliambulatorio di Asola
Interventi chirurgici	Lombardia	Mantova	Ats Valpadana	Poliambulatorio Ospedale di Mantova	Totale	26	:	241	-89,2116182572614	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sardegna	Sassari	AOU Sassari	AOU Sassari	Totale	642	:	1646	-60,996354799514	Il confronto non è sui rinvii, ma sulle prestazioni eseguite nel primo bimestre 2020
Interventi chirurgici	Lazio	Roma	Ospedale Sant'Andrea	Ospedale Sant'Andrea	Totale	938	:	1820	-48,4615384615385	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Veneto	Vicenza	Azienda ULSS 8 Berica	Ospedale di Montecchio-Arzignano	Totale	871	:	1605	-45,7320872274143	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Veneto	Vicenza	Azienda ULSS 8 Berica	Ospedale di Valdagno	Totale	322	:	780	-58,7179487179487	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Veneto	Vicenza	Azienda ULSS 8 Berica	Ospedale San Bortolo di Vicenza - Blocco centrale	Totale	1282	:	2978	-56,9509738079248	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Veneto	Vicenza	Azienda ULSS 8 Berica	Ospedale di Noventa Vicentina	Totale	160	:	648	-75,3086419753087	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Emilia Romagna	Parma	Ausl Parma	Presidio unico Ausl Parma	Totale	88	:	808	-89,1089108910891	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato contiene sia gli interventi in elezione che quelli in emergenza/urgenza
Interventi chirurgici	Liguria	Savona	Asl 2	Asl 2	Totale	583	:	1781	-67,2655811341943	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Salerno	Asl Salerno	Psaut di Agropoli	Totale	0	:	122	-100	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Salerno	Asl Salerno	Ospedale Dell'Immacolata di Sapri	Totale	35	:	740	-95,2702702702703	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Salerno	Asl Salerno	Ospedale Luigi Curto di Polla	Totale	68	:	1654	-95,8887545344619	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Salerno	Asl Salerno	Ospedale Maria SS.Addolorata di Eboli	Totale	129	:	1613	-92,0024798512089	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Salerno	Asl Salerno	Ospedale di Roccadaspide	Totale	15	:	449	-96,6592427616927	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Salerno	Asl Salerno	Ospedale San Francesco d'Assisi di Oliveto Citra	Totale	55	:	763	-92,7916120576671	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Salerno	Asl Salerno	Ospedale San Luca di Vallo della Lucania	Totale	143	:	2182	-93,4463794683776	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Salerno	Asl Salerno	Ospedale Santa Maria della Speranza di Battipaglia	Totale	114	:	1327	-91,4091936699322	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Salerno	Asl Salerno	Ospedale Umberto I di Nocera Inferiore	Totale	343	:	3512	-90,2334851936219	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Salerno	Asl Salerno	Ospedale Martiri di Villa Malta di Sarno	Totale	45	:	1184	-96,1993243243243	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Firenze	AOU Meyer	Azienda ospedaliero universitaria Meyer	Totale	256	:	1488	-82,7956989247312	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Bergamo	Asst Papa Giovanni XXIII	Asst Papa Giovanni XXIII	Totale	1180	:	4334	-72,7734194739271	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Abruzzo	L'Aquila	Asl 1 Abruzzo	Ospedale regionale San Salvatore di L'Aquila	Totale	483	:	1565	-69,1373801916933	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Abruzzo	L'Aquila	Asl 1 Abruzzo	Ospedale Ss. Filippo e Nicola di Avezzano	Totale	334	:	1149	-70,9312445604874	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Abruzzo	L'Aquila	Asl 1 Abruzzo	Ospedale dell'Annunziata di Sulmona	Totale	77	:	446	-82,7354260089686	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Abruzzo	L'Aquila	Asl 1 Abruzzo	Ospedale civile di Castel di Sangro	Totale	23	:	126	-81,7460317460317	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lazio	Latina	Asl Latina	Ospedale Santa Maria Goretti di Latina	Totale	740	:	1330	-44,3609022556391	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lazio	Latina	Asl Latina	Ospedale Dono Svizzero di Formia	Totale	275	:	372	-26,0752688172043	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lazio	Latina	Asl Latina	Ospedale Fiorini di Terracina	Totale	214	:	474	-54,8523206751055	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Brescia	Asst Franciacorta	Asst Franciacorta	Totale	8	:	1930	-99,5854922279793	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Brescia	Asst del Garda	Ospedale di Desenzano del Garda	Totale	660	:	1663	-60,3126879134095	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Brescia	Asst del Garda	Ospedale La Memoria di Gavardo	Totale	153	:	414	-63,0434782608696	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Brescia	Asst del Garda	Ospedale di Manerbio	Totale	336	:	1101	-69,4822888283379	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Liguria	Genova	Ospedale Galliera	Ospedale Galliera	Totale	549	:	1843	-70,2116115029843	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lazio	Rieti	Asl Rieti	Asl Rieti	Totale	417	:	1080	-61,3888888888889	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Emilia Romagna	Ferrara	AOU Arcispedale Sant'Anna di Ferrara	AOU Arcispedale Sant'Anna di Ferrara	Totale	597	:	1486	-59,8250336473755	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sicilia	Messina	Ao Papardo	Ao Papardo	Totale	654	:	1551	-57,8336557059961	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sicilia	Catania	Ao Canizzaro	Ao Canizzaro	Totale	168	:	266	-36,8421052631579	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. Il dato riguarda la sola UOC di Urologia
Interventi chirurgici	Piemonte	Cuneo	Asl Cuneo 1	Asl Cuneo 1	Totale	580	:	3114	-81,3744380218369	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Liguria	Genova	Ospedale Evangelico Internazionale	Ospedale Evangelico Internazionale	Totale	707	:	2716	-73,9690721649485	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Sicilia	Catania	AOU Policlinico Rodolico-San Marco	AOU Policlinico Rodolico-San Marco	Totale	1030	:	3522	-70,7552526973311	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Friuli Venezia Giulia	Trieste	IRCCS Materno Infantile Burlo Garofolo	IRCCS Materno Infantile Burlo Garofolo	Totale	292	:	713	-59,0462833099579	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Massa Carrara	Azienda Usl Toscana Nord Ovest	Ospedale civile di Carrara	Totale	396	:	1474	-73,134328358209	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Massa Carrara	Azienda Usl Toscana Nord Ovest	Ospedale Sant'Antonio Abate di Fivizzano	Totale	82	:	419	-80,4295942720764	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Massa Carrara	Azienda Usl Toscana Nord Ovest	Ospedale Sant'Antonio Abate di Pontremoli	Totale	21	:	379	-94,4591029023747	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Massa Carrara	Azienda Usl Toscana Nord Ovest	Ospedale SS. Giacomo e Cristoforo di Massa	Totale	241	:	1261	-80,8881839809675	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Lucca	Azienda Usl Toscana Nord Ovest	Ospedale San Luca di Lucca	Totale	849	:	2084	-59,2610364683301	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Lucca	Azienda Usl Toscana Nord Ovest	Ospedale Santa Croce Castelnuovo Garfagnana	Totale	87	:	237	-63,2911392405063	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Lucca	Azienda Usl Toscana Nord Ovest	Ospedale San Francesco di Barga	Totale	91	:	182	-50	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Pisa	Azienda Usl Toscana Nord Ovest	Ospedale Felice Lotti di Pontedera	Totale	443	:	1086	-59,2081031307551	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Pisa	Azienda Usl Toscana Nord Ovest	Ospedale Santa Maria Maddalena di Volterra	Totale	66	:	297	-77,7777777777778	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Livorno	Azienda Usl Toscana Nord Ovest	Ospedale civile Elbano di Portoferraio	Totale	24	:	95	-74,7368421052632	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Livorno	Azienda Usl Toscana Nord Ovest	Ospedale Civile di Cecina	Totale	93	:	371	-74,9326145552561	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Livorno	Azienda Usl Toscana Nord Ovest	Ospedale Villamarina di Piombino	Totale	101	:	397	-74,55919395466	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Livorno	Azienda Usl Toscana Nord Ovest	Ospedali riuniti di Livorno	Totale	559	:	1220	-54,1803278688525	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Toscana	Lucca	Azienda Usl Toscana Nord Ovest	Ospedale unico Versilia di Lido di Camaiore	Totale	752	:	2536	-70,3470031545741	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Mantova	Asst Mantova	Asst Mantova	Totale	570	:	2732	-79,1361639824305	"Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019. L'Azienda precisa che i due periodi sono ""difficilmente confrontabili in quanto l'emergenza pandemica ha reso necessaria una complessa e profonda riorganizzazione dei reparti e delle attività, su indicazioni regionali e nazionali."
Interventi chirurgici	Campania	Napoli	AORN Ospedali dei Colli	AORN Ospedali dei Colli	Totale	451	:	1063	-57,5729068673565	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Milano	IRCCS Ca' Granda Ospedale Maggiore Policlinico	IRCCS Ca' Granda Ospedale Maggiore Policlinico	Totale	644	:	1876	-65,6716417910448	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Puglia	Barletta-Andria-Trani	Asl BAT	Lorenzo Bonomo Ospedale civile di Andria	Totale	229	:	651	-64,8233486943164	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Puglia	Barletta-Andria-Trani	Asl BAT	Ospedale Monsignor Raffaele Dimiccoli di Barletta	Totale	238	:	561	-57,5757575757576	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Puglia	Barletta-Andria-Trani	Asl BAT	Ospedale Vittorio Emanuele II di Bisceglie	Totale	26	:	254	-89,7637795275591	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Lodi	Asst Lodi	Asst Lodi	Totale	405	:	2767	-85,3632092518974	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lombardia	Brescia	Asst Valcamonica	Asst Valcamonica	Totale	102	:	719	-85,8136300417246	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Trentino Alto Adige	Bolzano	Azienda sanitaria dell'Alto Adige	Ospedale central di Bolzano	Totale	602	:	1295	-53,5135135135135	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Trentino Alto Adige	Bolzano	Azienda sanitaria dell'Alto Adige	Ospedale di Merano	Totale	614	:	1613	-61,9342839429634	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Trentino Alto Adige	Bolzano	Azienda sanitaria dell'Alto Adige	Ospedale di Bressanone	Totale	310	:	1061	-70,7822808671065	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Trentino Alto Adige	Bolzano	Azienda sanitaria dell'Alto Adige	Ospedale di Brunico	Totale	252	:	714	-64,7058823529412	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Liguria	Genova	IRCCS AOU San Martino	Ospedale Policlinico San Martino	Totale	2134	:	5510	-61,2704174228675	Il dato comprende anche gli interventi ambulatoriali
Interventi chirurgici	Piemonte	Asti	Asl Asti	Asl Asti	Totale	460	:	6687	-93,1209810079258	Il dato sui rinvii fa riferimento ai pazienti in lista d'attesa
Interventi chirurgici	Lombardia	Milano	IRCCS Istituto tumori di Milano	IRCCS Istituto tumori di Milano	Totale	880	:	1482	-40,6207827260459	L'IRCCS precisa che la riduzione è dovuta in particolare al mancato afflusso dei pazienti da fuori regione. Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Emilia Romagna	Reggio Emilia	Ausl Reggio Emilia	Ospedale di Reggio Emilia	Totale	1533	:	3491	-56,0870810655973	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Emilia Romagna	Reggio Emilia	Ausl Reggio Emilia	Ospedale di Castelnovo Monti	Totale	239	:	613	-61,0114192495922	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Emilia Romagna	Reggio Emilia	Ausl Reggio Emilia	Ospedale di Correggio	Totale	278	:	876	-68,2648401826484	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Emilia Romagna	Reggio Emilia	Ausl Reggio Emilia	Ospedale di Guastalla	Totale	179	:	616	-70,9415584415584	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Emilia Romagna	Reggio Emilia	Ausl Reggio Emilia	Ospedale di Montecchio	Totale	78	:	614	-87,2964169381108	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Emilia Romagna	Reggio Emilia	Ausl Reggio Emilia	Ospedale di Scandiano	Totale	175	:	762	-77,0341207349081	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Piemonte	Cuneo	AO Santa Croce e Carle di Cuneo	AO Santa Croce e Carle di Cuneo	Totale	727	:	2082	-65,0816522574448	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Campania	Avellino	AORN San Giuseppe Moscati di Avellino	AORN San Giuseppe Moscati di Avellino	Totale	1321	:	2855	-53,7302977232925	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Piemonte	Torino	AOU San Luigi Gonzaga di Orbassano	AOU San Luigi Gonzaga di Orbassano	Totale	284	:	479	-40,7098121085595	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Lazio	Roma	Policlinico Tor Vergata	Policlinico Tor Vergata	Totale	292	:	1364	-78,5923753665689	Il confronto non è sui rinvii, ma sulle prestazioni dello stesso periodo del 2019
Interventi chirurgici	Basilicata	Potenza	AO San Carlo	Ospedale di Lagonegro	Totale	154	194	:	-55,7471264367816	
Interventi chirurgici	Basilicata	Potenza	AO San Carlo	Ospedale di Melfi	Totale	141	151	:	-51,7123287671233	
Interventi chirurgici	Basilicata	Potenza	AO San Carlo	Ospedale di Potenza	Totale	1047	1481	:	-58,5838607594937	
Interventi chirurgici	Basilicata	Potenza	AO San Carlo	Ospedale di Villa d’Agri	Totale	46	205	:	-81,6733067729084	
Interventi chirurgici	Basilicata	Matera	ASM Matera	Ospedale di Matera	Totale	529	857	:	-61,8326118326118	
Interventi chirurgici	Basilicata	Matera	ASM Matera	Ospedale di Policoro	Totale	137	319	:	-69,9561403508772	
Interventi chirurgici	Puglia	Bari	Asl Bari	Ospedale della Murgia Fabio Perinei	Totale	34	327	:	-90,5817174515235	
Interventi chirurgici	Puglia	Bari	Asl Bari	Ospedale San Paolo di Bari	Totale	64	346	:	-84,390243902439	
Interventi chirurgici	Puglia	Bari	Asl Bari	Ospedale Don Tonino Bello di Molfetta	Totale	8	293	:	-97,3421926910299	
Interventi chirurgici	Puglia	Bari	Asl Bari	Ospedale San Giacomo di Monopoli	Totale	78	98	:	-55,6818181818182	
Interventi chirurgici	Puglia	Bari	Asl Bari	Ospedale Di Venere di Bari	Totale	80	369	:	-82,1826280623608	
Interventi chirurgici	Puglia	Bari	Asl Bari	Ospedale Santa Maria degli Angeli di Putignano	Totale	90	256	:	-73,9884393063584	
Interventi chirurgici	Puglia	Bari	Asl Bari	Ospedale Umberto I di Corato	Totale	85	128	:	-60,093896713615	
Interventi chirurgici	Puglia	Bari	Policlinico di Bari	Policlinico di Bari	Totale	667	881	:	-56,9121447028424	
Interventi chirurgici	Sicilia	Agrigento	Asp Agrigento	Ospedale Giovanni Paolo II di Sciacca	Totale	33	32	:	-49,2307692307692	Il dato sugli interventi eseguiti comprende 12 interventi in elezione e 21 in emergenza urgenza. Il dato su quelli rinviati non offre questa distinzione
Interventi chirurgici	Sicilia	Agrigento	Asp Agrigento	Ospedale San Giovanni di Dio di Agrigento	Totale	59	37	:	-38,5416666666667	Il dato sugli interventi eseguiti comprende 14 interventi in elezione e 45 in emergenza urgenza. Il dato su quelli rinviati non offre questa distinzione
Interventi chirurgici	Sicilia	Agrigento	Asp Agrigento	Ospedale San Giacomo d'Altopasso di Licata	Totale	12	0	:	0	
Interventi chirurgici	Sicilia	Agrigento	Asp Agrigento	Ospedale Barone Lombardo di Canicattì	Totale	26	56	:	-68,2926829268293	Il dato sugli interventi eseguiti comprende 12 interventi in elezione e 14 in emergenza urgenza. Il dato su quelli rinviati non offre questa distinzione
Interventi chirurgici	Emilia Romagna	Ferrara	Ausl Ferrara	Ospedale del Delta	Totale	79	1	:	-1,25	
Interventi chirurgici	Emilia Romagna	Ferrara	Ausl Ferrara	Ospedale Ss. Annunziata di Cento	Totale	78	0	:	0	
Interventi chirurgici	Emilia Romagna	Ferrara	Ausl Ferrara	Ospedale Mazzolani Vandini di Argenta	Totale	34	0	:	0	
Interventi chirurgici	Campania	Salerno	Aou San Giovanni di Dio Ruggi d'Aragona	Ospedale San Giovanni di Dio Ruggi d'Aragona	Totale	619	583	:	-48,5024958402662	L'azienda non ha fornito dati che permettessero di distinguere gli interventi in elezione e quelli in emergena/urgenza rinviati. Il dato ricomprende pertanto entrambe le fattispecie
Interventi chirurgici	Toscana	Siena	AOU Senese	AOU Senese	Totale	1351	771	:	-36,3336475023563	
Interventi chirurgici	Calabria	Cosenza	Asp Cosenza	Ospedale di Castrovillari	Totale	400	527	:	-56,8500539374326	
Interventi chirurgici	Calabria	Cosenza	Asp Cosenza	Ospedale di Praia a Mare	Totale	4	7	:	-63,6363636363636	
Interventi chirurgici	Calabria	Cosenza	Asp Cosenza	Ospedale di San Giovanni in Fiore	Totale	2	9	:	-81,8181818181818	
Interventi chirurgici	Calabria	Cosenza	Asp Cosenza	Ospedale di Cetraro	Totale	17	290	:	-94,4625407166124	
Interventi chirurgici	Calabria	Cosenza	Asp Cosenza	Ospedale di Paola	Totale	133	170	:	-56,1056105610561	
Interventi chirurgici	Calabria	Cosenza	Asp Cosenza	Ospedale di Rossano	Totale	162	336	:	-67,4698795180723	
Interventi chirurgici	Calabria	Cosenza	Asp Cosenza	Ospedale di Corigliano	Totale	301	404	:	-57,3049645390071	
Interventi chirurgici	Liguria	Genova	Ospedale pediatrico Gaslini	Ospedale pediatrico Gaslini	Totale	316	826	:	-72,3292469352014	
Interventi chirurgici	Piemonte	Cuneo	Asl Cuneo 2	Asl Cuneo 2	Totale	222	56	:	-20,1438848920863	
Interventi chirurgici	Toscana	Pisa	AOU Pisana	AOU Pisana	Totale	2046	5786	:	-73,876404494382	
Interventi chirurgici	Piemonte	Torino	Asl Torino 5	Ospedale Maggiore di Chieri	Totale	29	345	:	-92,2459893048128	Tutti gli interventi sono stati recuperati alla riapertura
Interventi chirurgici	Piemonte	Torino	Asl Torino 5	Ospedale Santa Croce di Moncalieri	Totale	109	0	:	0	
Interventi chirurgici	Piemonte	Torino	Asl Torino 5	Ospedale San Lorenzo di Carmagnola	Totale	59	620	:	-91,3107511045655	Tutti gli interventi sono stati recuperati alla riapertura
