Regione,Province,Source,Hospital,Type,Sars-CoV-2 positive,Notes
Tuscany,Livorno,Azienda Usl Toscana Nord Ovest,Presidi territoriali,Nurses,12,
Tuscany,Lucca,Azienda Usl Toscana Nord Ovest,Presidi territoriali,Doctors,1,
Tuscany,Lucca,Azienda Usl Toscana Nord Ovest,Presidi territoriali,Nurses,1,
Tuscany,Lucca,Azienda Usl Toscana Nord Ovest,Presidi territoriali,Healthcare workers,1,
Tuscany,Pisa,Azienda Usl Toscana Nord Ovest,Presidi territoriali,Doctors,1,
Tuscany,Pisa,Azienda Usl Toscana Nord Ovest,Presidi territoriali,Nurses,1,
Piedmont,Alessandria,Asl Alessandria,Asl Alessandria,Doctors,2,
Piedmont,Alessandria,Asl Alessandria,Asl Alessandria,Nurses,15,
Piedmont,Alessandria,Asl Alessandria,Asl Alessandria,Healthcare workers,8,
Piedmont,Alessandria,Asl Alessandria,Ospedale Monsignor Giovanni Galliano di Acqui Terme,Doctors,11,
Piedmont,Alessandria,Asl Alessandria,Ospedale Monsignor Giovanni Galliano di Acqui Terme,Nurses,24,
Piedmont,Alessandria,Asl Alessandria,Ospedale Monsignor Giovanni Galliano di Acqui Terme,Healthcare workers,12,
Piedmont,Alessandria,Asl Alessandria,Ospedale Santo Spirito di Casale Monferrato,Doctors,16,
Piedmont,Alessandria,Asl Alessandria,Ospedale Santo Spirito di Casale Monferrato,Nurses,50,
Piedmont,Alessandria,Asl Alessandria,Ospedale Santo Spirito di Casale Monferrato,Healthcare workers,25,
Piedmont,Alessandria,Asl Alessandria,Ospedale San Giacomo di Novi Ligure,Doctors,12,
Piedmont,Alessandria,Asl Alessandria,Ospedale San Giacomo di Novi Ligure,Nurses,32,
Piedmont,Alessandria,Asl Alessandria,Ospedale San Giacomo di Novi Ligure,Healthcare workers,8,
Piedmont,Alessandria,Asl Alessandria,Ospedale civile di Ovada,Doctors,7,
Piedmont,Alessandria,Asl Alessandria,Ospedale civile di Ovada,Nurses,18,
Piedmont,Alessandria,Asl Alessandria,Ospedale civile di Ovada,Healthcare workers,12,
Piedmont,Alessandria,Asl Alessandria,Ospedale civile Santi Antonio e Margherita di Tortona,Doctors,14,
Piedmont,Alessandria,Asl Alessandria,Ospedale civile Santi Antonio e Margherita di Tortona,Nurses,34,
Piedmont,Alessandria,Asl Alessandria,Ospedale civile Santi Antonio e Margherita di Tortona,Healthcare workers,8,
Piedmont,Alessandria,Asl Alessandria,Ospedale di Valenza,Nurses,1,
Lombardy,Varese,Asst Sette Laghi,Asst Sette Laghi,Doctors,16,
Lombardy,Varese,Asst Sette Laghi,Asst Sette Laghi,Nurses,41,
Lombardy,Mantova,Asst Mantova,Asst Mantova,Total,183,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number could also include administrative staff"
Friuli Venezia Giulia,Pordenone,IRCCS Centro di riferimento oncologico di Aviano,IRCCS Centro di riferimento oncologico di Aviano,Total,0,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number could also include administrative staff"
Campania,Napoli,IRCCS Fondazione Pascale di Napoli,IRCCS Fondazione Pascale di Napoli,Total,0,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff. The health local district specifies that all the positives were asymptomatic"
Campania,Napoli,AORN Santobono Pausilipon di Napoli,AORN Santobono Pausilipon di Napoli,Doctors,6,
Campania,Napoli,AORN Santobono Pausilipon di Napoli,AORN Santobono Pausilipon di Napoli,Nurses,5,
Campania,Napoli,AORN Ospedali dei Colli,AORN Ospedali dei Colli,Total,68,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number could also include administrative staff"
Lombardy,Lecco,Asst Lecco,Asst Lecco,Doctors,54,
Lombardy,Lecco,Asst Lecco,Asst Lecco,Nurses,262,The data also includes oss and technicians
Lombardy,Milano,IRCCS Ca' Granda Ospedale Maggiore Policlinico,IRCCS Ca' Granda Ospedale Maggiore Policlinico,Doctors,74,
Lombardy,Milano,IRCCS Ca' Granda Ospedale Maggiore Policlinico,IRCCS Ca' Granda Ospedale Maggiore Policlinico,Nurses,77,The figure also concerns the obstetrics
Lombardy,Milano,IRCCS Ca' Granda Ospedale Maggiore Policlinico,IRCCS Ca' Granda Ospedale Maggiore Policlinico,Healthcare workers,27,
Lombardy,Milano,Asst Gaetano Pini CTO,Asst Gaetano Pini CTO,Doctors,24,
Lombardy,Milano,Asst Gaetano Pini CTO,Asst Gaetano Pini CTO,Nurses,62,
Lombardy,Pavia,Asst Pavia,Asst Pavia,Total,236,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Brands,Pesaro,Ao Ospedali riuniti Marche Nord,Ao Ospedali riuniti Marche Nord,Total,100,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss."
Piedmont,Torino,Asl Torino 4,Ospedale di Chivasso,Total,64,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Piedmont,Torino,Asl Torino 4,Ospedale di Ciriè,Total,77,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Piedmont,Torino,Asl Torino 4,Ospedale di Ivrea,Total,58,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Puglia,Barletta-Andria-Trani,Asl BAT,Asl BAT,Doctors,6,
Puglia,Barletta-Andria-Trani,Asl BAT,Asl BAT,Nurses,10,
Puglia,Barletta-Andria-Trani,Asl BAT,Asl BAT,Healthcare workers,3,
Veneto,Venezia,Azienda ULSS 4 Veneto Orientale,Distretto di Portogruaro,Nurses,1,
Veneto,Venezia,Azienda ULSS 4 Veneto Orientale,Ospedale di Jesolo,Nurses,8,
Veneto,Venezia,Azienda ULSS 4 Veneto Orientale,Ospedale di Jesolo,Doctors,2,
Veneto,Venezia,Azienda ULSS 4 Veneto Orientale,Ospedale di Jesolo,Healthcare workers,5,
Veneto,Venezia,Azienda ULSS 4 Veneto Orientale,Ospedale di Portogruaro,Nurses,26,
Veneto,Venezia,Azienda ULSS 4 Veneto Orientale,Ospedale di Portogruaro,Doctors,3,
Veneto,Venezia,Azienda ULSS 4 Veneto Orientale,Ospedale di Portogruaro,Healthcare workers,7,
Veneto,Venezia,Azienda ULSS 4 Veneto Orientale,Ospedale di San Donà di Piave,Nurses,11,
Veneto,Venezia,Azienda ULSS 4 Veneto Orientale,Ospedale di San Donà di Piave,Doctors,7,
Veneto,Venezia,Azienda ULSS 4 Veneto Orientale,Ospedale di San Donà di Piave,Healthcare workers,5,
Lombardy,Como,Asst Lariana,Asst Lariana,Total,104,"The health local district has not provided data that would allow to distinguish between doctors, nurses and oss. The number may also include administrative staff."
Liguria,Genova,Asl 4 Liguria,Asl 4 Liguria,Doctors,12,
Liguria,Genova,Asl 4 Liguria,Asl 4 Liguria,Nurses,27,
